pdb,prediction,label
2q8z,5.5475206,5.6777806
3d1x,8.977052,8.6575775
2v54,5.854475,4.60206
2vj8,8.150628,8.69897
3bft,7.4788666,6.4907975
3bgs,8.483001,9.420217
3bv9,8.43554,5.3565474
2qi0,8.400894,7.376751
2r2m,6.676361,7.326979
2qtt,7.8360443,4.318759
3ckr,7.8663626,5.3009434
2qi1,9.042806,7.30103
3bfu,7.1719065,6.2749057
2jkp,4.838047,4.229148
2r59,8.430869,8.187087
3b7j,4.1841393,5.167491
3d1y,8.009959,8.2218485
2qrq,4.629478,5.102373
3bbt,7.3958335,6.154902
2vot,5.4837832,7.1426673
2qrm,4.3306093,4.0338583
3k84,9.031325,8.522879
2zz6,5.749275,6.7212462
3dxh,5.4975004,3.1870866
3g34,3.391645,2.9586072
3g3m,5.7791057,5.958607
3ebp,6.0052905,5.9065785
2zxg,7.5356617,8.823909
2wkz,8.580953,8.769551
3e4a,8.688578,8.769551
3jvr,6.8538384,5.7235384
3g9n,5.869118,5.7447276
3djq,5.5287046,2.9803023
2vwn,7.891288,8.0
3dcs,7.076346,7.943095
2wl0,8.974978,7.79588
3g3d,6.013663,4.7399287
3dd0,7.766908,9.0
3jxw,7.820175,9.0
3dkf,6.5307183,8.568636
3ex6,5.365729,3.6575773
2zz1,6.622442,4.537602
2zz2,7.6841273,4.537602
3hio,8.241254,6.5228786
2vwo,8.029564,7.5086384
2zx7,9.832037,10.492145
3g1d,7.0594115,3.481486
3jq8,6.1663194,4.455932
2vvc,7.717283,8.522879
3dxg,4.220214,2.39794
3djo,4.6031065,4.38934
3e90,6.9533067,7.387216
3d8z,4.593994,3.3736596
3fqe,7.9152026,8.30103
2ww0,5.6640663,5.30103
3djp,4.4975405,4.199283
3g1v,5.794686,3.1904402
2vvv,7.6943636,8.2218485
3ffp,7.6849403,7.139662
2vvu,7.899447,8.09691
2xmy,7.218394,9.958608
3nu3,6.826564,9.823909
3nuo,8.827859,9.79588
2xhm,7.156342,6.79588
2xd9,6.4834547,6.455932
3nuj,8.7631,9.387217
3iut,8.375524,6.337242
3kqb,8.213735,9.30103
3nu6,7.9340553,9.30103
3nu9,7.187727,9.045757
3iaf,6.0956464,2.9208188
3kjq,7.235028,5.879426
2xas,7.9934688,5.8860564
3nu4,7.426083,8.823909
2xnb,7.737935,6.8268137
3h9k,5.1582594,7.853872
3mi2,6.8932443,7.7695513
3abt,4.980448,4.7695513
2wyi,6.2019815,4.7447276
3abu,5.555574,5.6197886
3hp9,5.559537,4.5850267
3oxc,8.704527,8.408936
3hl8,6.231553,4.49485
3lpi,9.574555,8.522879
3kek,7.439545,8.356547
3nu5,7.7927804,8.346787
3l7a,4.7368517,4.333295
3l7d,4.9765377,2.1837587
3oe8,8.20038,8.136677
3i4b,7.9572825,8.1549015
3aho,8.228592,7.0510983
3aau,6.9674754,5.0457573
3zxz,7.8689117,8.39794
3sm2,8.2464,9.69897
3o64,8.603091,9.39794
2xy9,7.627871,9.187087
3aox,9.1743,9.080922
2xwe,6.3181095,6.0222764
2y7x,8.6448,8.886057
3o9i,9.921695,11.823909
3oaf,8.037188,8.79588
3olg,4.5192027,7.844664
3ole,4.991278,7.8326826
2xyd,7.477938,6.823909
3qgy,7.6653733,7.79588
3o5n,5.7608156,4.7644715
3oim,6.961685,6.7447276
3o9d,10.691581,10.721247
3t8v,6.6691127,6.5850267
3t8w,7.9606323,7.537602
2y5f,7.8204427,8.69897
3nyd,5.1063066,3.481486
3mmf,7.152963,7.4317985
2xys,5.278213,7.4202166
3sx4,8.121201,8.522879
2xye,7.3339696,8.337242
3oli,4.81871,7.3809066
3mna,7.7041035,7.387216
3q44,5.6904516,6.309804
3roc,8.008608,8.19382
3tu7,7.854088,8.087778
3p9h,7.817772,5.0604806
3u8l,8.437689,8.05061
3oys,6.836166,8.045757
4fe6,11.037188,10.0
4aoi,7.9861116,8.39794
4ap7,7.886913,7.958607
4ase,8.328781,11.0
4agc,8.580797,10.69897
4az2,7.3555245,7.3279023
4bbh,7.0485187,7.09691
3v7s,5.9174566,7.0457573
4amz,8.247121,9.823909
3s9y,5.507986,6.4436975
2y8c,7.194476,6.39794
4djw,7.987786,6.275724
4dv8,7.176833,9.236572
4ag8,7.853368,8.958608
4e6d,8.049391,8.920818
3qqs,5.5582275,5.823909
4g8v,4.0036793,5.79588
3rv8,6.1076174,4.920819
3spf,5.924757,3.860121
3u6i,7.238374,9.0
3uri,7.5969024,9.0
3s43,8.024197,8.596879
3v51,8.081757,8.552842
3uwl,6.094237,3.6819367
3suw,4.3771467,4.69897
3qtv,5.1658063,4.6478176
4e5w,8.593926,7.6575775
4dfu,6.7774415,4.600326
4g8y,4.21305,4.5883803
3vhk,8.264236,4.60206
4b05,8.801563,7.5833597
3rbm,9.6330805,6.5686364
3s45,8.3434,8.489455
4g90,4.334102,4.5114493
4dhl,4.991297,4.481486
4abj,8.489954,7.468521
4i8n,6.3093243,4.455932
4alx,7.6154723,7.2839966
4ayy,8.678959,8.173925
3sus,5.515668,4.1487417
4fxy,7.6888285,7.537602
4ijq,6.7820773,7.5228786
4gfm,7.7663326,7.221849
4hvb,8.282907,9.954677
2yol,7.435281,6.8860564
4gfo,8.044413,6.6197886
3zn0,7.2233286,4.9706163
4jjf,8.743078,8.0
4jyu,8.218293,8.0
4bcj,7.5178165,7.958607
4i8w,10.629087,10.896196
3wjw,5.8419256,3.8728952
4ivk,7.466248,3.853872
4hwp,7.34797,7.7644715
4jyv,8.689863,7.7695513
3zmz,7.791502,4.7447276
4jfj,7.885914,5.6777806
4ca8,6.833655,6.6777806
3zpr,7.618097,6.649752
4bch,7.8282204,7.6575775
3zmt,7.3043747,4.546682
3zn1,6.711391,4.536107
4bs0,6.3542104,5.69897
4giu,6.8297276,5.3279023
3zmu,7.314058,4.304518
4ij1,4.2650237,5.39794
4f2w,9.839934,11.30103
3zmv,8.818859,4.2596374
4bcp,7.041511,6.2456517
4iif,5.8920474,5.180456
4gkm,5.409148,5.167491
4bqs,5.060216,4.207608
3zpq,7.1814766,7.1700535
4f3k,9.144802,10.161151
3zbx,8.273248,8.2218485
4bci,7.6894145,8.2218485
4mm8,5.4965563,6.10902
4bcg,7.43929,8.1549015
4man,7.4418664,11.0
4cwr,7.633901,8.30103
4cwp,6.797425,6.7695513
4os6,5.2864814,6.4436975
4ty7,8.322582,9.522879
4lhm,5.7533555,3.387216
4n1z,9.095425,9.142668
4ppa,9.451792,9.09691
4l19,8.706182,6.09691
4cd8,5.9195347,2.8860567
4oc4,7.6932592,6.978811
4cd1,6.8037367,4.89279
4n4s,7.513656,6.876148
4kiu,5.353916,3.853872
4ozo,6.4799466,3.8326826
4pcs,7.9607563,7.853872
4r76,8.558994,7.853872
4keq,5.6753874,3.8239088
4uub,5.9905267,4.7644715
4cpx,7.6275477,7.7695513
4cd5,4.9468865,6.7121983
4jxw,5.4584246,4.7212462
4os5,4.489552,4.625252
4oc1,7.806941,6.595166
4ps3,9.086077,8.69897
4ty6,8.257911,7.5228786
4jxv,6.5480084,4.5086384
4nh8,7.6836815,8.522879
4pee,7.986623,8.318759
4na9,8.856716,7.387216
4r5x,5.725875,5.2596374
4tw6,7.9650326,4.21467
4kiw,7.4766607,5.124939
4bzs,6.887374,7.124939
4caf,8.807701,7.124939
4mho,4.6913195,5.083546
4yth,8.471909,8.69897
5dgu,10.905697,11.346787
5dgw,10.80025,11.045757
4ynb,10.482111,10.366531
4cra,7.7096705,7.221849
4wkn,11.077774,9.721247
4wkc,10.021593,12.677781
5cjf,8.194128,9.585027
4wko,9.3896675,9.468521
4z0k,6.8822775,6.335358
5dhh,7.9765706,9.180456
5avi,7.43437,6.0604806
5em8,8.442002,5.9625735
4riv,7.2883873,7.0
4x6i,7.8538694,8.0
5bml,8.992991,8.0
5a6k,5.9022727,5.9469213
5can,7.521695,6.9065785
4x24,9.386433,9.779892
4x6j,6.711387,7.79588
5ek0,8.24401,7.6840296
4yha,6.936916,6.6478176
4u7v,8.758103,5.49485
5byi,7.601441,7.5128617
4wa9,6.8038697,8.420217
4u3f,6.763234,8.387217
4yml,10.092241,8.346787
4zxy,7.843786,6.39794
4z1e,8.730232,8.244125
4z0q,8.559601,8.167491
4wov,7.715165,7.1426673
4yc0,4.657341,4.1307683
4xe1,7.310661,7.1118207
4y64,5.7952466,3.102373
5c2h,8.509035,11.086186
5e2r,7.9211006,7.0644927
4rfm,8.738243,10.045757
5hz9,6.7305183,7.031517
5lxb,7.474341,9.769551
5edb,7.3720055,7.0
4ufd,8.853104,9.677781
5dh5,10.269679,9.638272
5iwg,8.405049,6.4609237
4zj8,7.8226953,9.259637
5kr0,9.190388,9.148742
5cr7,7.4090214,3.102373
5trf,8.236973,9.055517
5jg1,10.335986,8.721247
5j7w,7.1012945,4.8860564
5l7g,7.8023286,7.79588
4zyt,7.442026,7.7695513
5fdi,8.119919,7.732828
5ef7,8.459892,9.0
5d75,7.4269814,6.69897
5kz0,8.522085,7.6575775
5exn,8.91017,7.6382723
5j7q,5.519967,4.5751185
5hg5,7.5319247,8.69897
5kr2,8.720286,8.481486
5fdc,8.09984,7.4584208
5hg9,8.593106,7.455932
5i4v,7.450602,8.522879
5fky,6.7577076,8.327902
5dqc,8.893488,7.3410354
5hg7,8.9243555,8.39794
5jf6,6.4954033,7.207608
5kya,7.652744,8.2218485
5jfu,10.18145,8.070581
5tqf,8.663262,8.30103
5wal,8.936855,8.769551
5ult,10.2046795,10.853872
5mqy,7.188434,7.113509
5iu6,5.2287283,3.8860567
5u6b,8.080636,9.886057
5wev,9.048296,6.823909
5op2,7.7200975,6.6197886
5oq7,7.6652193,6.492144
5ura,7.3067765,6.39794
5ur9,8.004543,6.0457573
5wqc,8.7401085,8.958608
5m23,5.929121,8.90309
5g2b,7.9127975,7.0
5qcl,8.251135,7.958607
5uwn,7.7424746,7.869666
5ugc,8.179737,7.8860564
5nf5,5.922109,6.8181562
5mhp,8.239341,7.823909
6eo9,8.361052,6.79588
5tqe,8.940343,6.7212462
5ng9,7.368437,6.7189665
5m4k,5.8151245,5.6635404
5uwk,8.154813,8.638272
5osk,7.5486617,5.60206
5u6d,7.99821,8.585027
5y7w,5.9532743,7.69897
6b4u,8.521344,7.6777806
5ug8,8.465902,8.69897
5n0e,8.041076,8.443698
5g57,7.3524375,8.400117
5m7t,7.4791107,5.4089355
5mft,6.215608,7.468521
5nf6,6.844049,7.455932
5m4c,6.849162,7.39794
6equ,8.353967,6.377786
5mfr,6.3349524,4.30103
5v6u,6.051676,2.2620127
5m25,7.19822,8.187087
5tfx,8.618448,7.2153826
5qcn,8.899731,8.2218485
5n6s,4.726981,8.086186
5tv3,7.677037,8.086186
5ops,6.86099,5.063989
5ug9,8.001725,8.09691
5uez,7.753974,6.0132284
6bw8,6.505246,9.0
5y12,6.7414618,6.229148
6ays,10.401797,9.187087
6b4d,6.078684,6.1079054
6c4d,6.921006,9.040005
5y13,6.395366,5.935542
5od1,5.9946413,5.958607
5yic,6.0560513,5.8860564
6g4y,7.8427343,8.823909
6ee3,7.028737,6.8632793
5n9l,7.685273,7.823909
6f28,6.9922895,5.6675615
5nxg,7.976163,8.552842
5yia,7.0543537,5.5228786
5nxv,7.720268,8.455932
6flg,6.860773,7.5214334
6d9x,7.2761755,3.4907975
5wxf,6.0336475,4.481486
5yid,6.2700214,5.39794
6ayr,11.047364,8.387217
6das,7.377272,8.306273
6ayo,10.076644,8.29243
5za8,7.1460786,6.2941365
6m9c,7.097624,7.251812
6ayq,10.86248,8.187087
6dpt,6.3992577,7.113509
6evr,8.166933,8.055517
6eaa,5.8880806,6.087247
6b0v,6.614616,3.49485
6c2t,8.932472,9.045757
6qgh,7.940515,8.1549015
6no9,9.187775,10.522879
6pvx,5.893146,7.167491
6n4b,8.982016,10.008774
6o0p,7.523625,9.958608
6sbt,6.593249,6.779892
6udt,9.379341,10.0
6o0m,8.182773,9.337242
6pvw,4.5069084,6.318759
6n7c,8.391988,9.173925
6hzc,9.768557,8.931814
6me5,5.848405,8.777284
6r18,4.6533437,4.920819
6r1c,5.2961526,4.920819
6d17,5.5005264,4.8153086
6mnp,4.4936604,3.7099655
6qyk,7.871068,5.552842
6h12,11.755932,7.6819367
6q8c,7.647112,7.6819367
6mia,5.0926833,2.5951662
6q8b,6.9339995,7.530178
5qtt,7.333449,8.468521
6ps5,9.561998,8.432974
6rfw,8.330475,6.500313
6of5,4.258565,5.3467875
6c9s,6.826581,7.318759
6r1d,4.749111,5.39794
6r1w,4.941258,5.30103
6pnm,5.166474,5.1739254
6h3q,7.3323364,7.135489
6qxs,5.2181726,7.1307683
6q8a,7.348109,8.008774
